2017-11-06 16:00:38,799 WARN [com.alibaba.dubbo.remoting.transport.AbstractServer] -  [DUBBO] All clients has discontected from /192.168.28.133:9328. You can graceful shutdown now., dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:00:38,801 INFO [com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol] -  [DUBBO] disconected from /192.168.28.133:8589,url:dubbo://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&channel.readonly.sent=true&codec=dubbo&default.timeout=10000000&dubbo=2.5.6&generic=false&heartbeat=60000&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=7260&revision=dev&side=provider&timestamp=1509955228531&version=dev, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:01:15,744 INFO [com.alibaba.dubbo.common.logger.LoggerFactory] - using logger: com.alibaba.dubbo.common.logger.log4j.Log4jLoggerAdapter
2017-11-06 16:01:15,875 INFO [com.alibaba.dubbo.container.Main] -  [DUBBO] Use container type([spring]) to run dubbo serivce., dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:01:19,473 INFO [com.alibaba.dubbo.config.AbstractConfig] -  [DUBBO] The service ready on spring started. service: cn.mldn.dibmp.service.ISaleService, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:01:19,684 INFO [com.alibaba.dubbo.config.AbstractConfig] -  [DUBBO] Export dubbo service cn.mldn.dibmp.service.ISaleService to local registry, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:01:19,684 INFO [com.alibaba.dubbo.config.AbstractConfig] -  [DUBBO] Export dubbo service cn.mldn.dibmp.service.ISaleService to url dubbo://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=6404&revision=dev&side=provider&timestamp=1509955279500&version=dev, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:01:19,684 INFO [com.alibaba.dubbo.config.AbstractConfig] -  [DUBBO] Register dubbo service cn.mldn.dibmp.service.ISaleService url dubbo://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=6404&revision=dev&side=provider&timestamp=1509955279500&version=dev to registry registry://192.168.28.109:2181/com.alibaba.dubbo.registry.RegistryService?application=mldn-service-sale&dubbo=2.5.6&pid=6404&registry=zookeeper&timestamp=1509955279485, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:01:19,937 INFO [com.alibaba.dubbo.remoting.transport.AbstractServer] -  [DUBBO] Start NettyServer bind /0.0.0.0:9328, export /192.168.28.133:9328, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:01:19,957 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Load registry store file C:\Users\Administrator\.dubbo\dubbo-registry-192.168.28.109.cache, data: {cn.mldn.dubbo.remote.service.IMemberService:dev=empty://192.168.28.133/cn.mldn.dubbo.remote.service.IMemberService?application=mldn-service-web&category=configurators&dubbo=2.5.6&interface=cn.mldn.dubbo.remote.service.IMemberService&methods=getRoleAndActionByMember,get&pid=6552&revision=0.0.1&side=consumer&timestamp=1509891011538&version=dev empty://192.168.28.133/cn.mldn.dubbo.remote.service.IMemberService?application=mldn-service-web&category=routers&dubbo=2.5.6&interface=cn.mldn.dubbo.remote.service.IMemberService&methods=getRoleAndActionByMember,get&pid=6552&revision=0.0.1&side=consumer&timestamp=1509891011538&version=dev dubbo://192.168.28.133:9329/cn.mldn.dubbo.remote.service.IMemberService?anyhost=true&application=mldn-service&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dubbo.remote.service.IMemberService&methods=getRoleAndActionByMember,get&pid=5264&revision=dev&side=provider&timestamp=1509890992751&version=dev, cn.mldn.dibmp.sale.service.ISaleService:dev=empty://192.168.28.133/cn.mldn.dibmp.sale.service.ISaleService?application=mldn-service-test&category=configurators&dubbo=2.5.6&interface=cn.mldn.dibmp.sale.service.ISaleService&methods=edit,list&pid=5180&revision=0.0.1&side=consumer&timestamp=1509883976183&version=dev empty://192.168.28.133/cn.mldn.dibmp.sale.service.ISaleService?application=mldn-service-test&category=routers&dubbo=2.5.6&interface=cn.mldn.dibmp.sale.service.ISaleService&methods=edit,list&pid=5180&revision=0.0.1&side=consumer&timestamp=1509883976183&version=dev dubbo://192.168.28.133:9328/cn.mldn.dibmp.sale.service.ISaleService?anyhost=true&application=mldn-service-sale&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.sale.service.ISaleService&methods=edit,list&pid=5900&revision=dev&side=provider&timestamp=1509883959542&version=dev, cn.mldn.dibmp.service.IMemberService:dev=empty://192.168.28.133:9327/cn.mldn.dibmp.service.IMemberService?anyhost=true&application=mldn-service-member&category=configurators&check=false&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.IMemberService&methods=getRoleAndActionByMember,get&pid=6304&revision=dev&side=provider&timestamp=1509946201514&version=dev, cn.mldn.dibmp.service.ISaleService:dev=empty://192.168.28.133/cn.mldn.dibmp.service.ISaleService?application=mldn-service-test&category=configurators&dubbo=2.5.6&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=2504&revision=dev&side=consumer&timestamp=1509955236301&version=dev empty://192.168.28.133/cn.mldn.dibmp.service.ISaleService?application=mldn-service-test&category=routers&dubbo=2.5.6&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=2504&revision=dev&side=consumer&timestamp=1509955236301&version=dev dubbo://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=7260&revision=dev&side=provider&timestamp=1509955228531&version=dev dubbo://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=7628&revision=dev&side=provider&timestamp=1509955138913&version=dev, cn.mldn.dubbo.remote.service.IGoodsService:dev=empty://192.168.28.133/cn.mldn.dubbo.remote.service.IGoodsService?application=mldn-service-web&category=configurators&dubbo=2.5.6&interface=cn.mldn.dubbo.remote.service.IGoodsService&methods=add,edit,get,addPre,list,editPre,deleteBatch&pid=6552&revision=0.0.1&side=consumer&timestamp=1509891014955&version=dev empty://192.168.28.133/cn.mldn.dubbo.remote.service.IGoodsService?application=mldn-service-web&category=routers&dubbo=2.5.6&interface=cn.mldn.dubbo.remote.service.IGoodsService&methods=add,edit,get,addPre,list,editPre,deleteBatch&pid=6552&revision=0.0.1&side=consumer&timestamp=1509891014955&version=dev dubbo://192.168.28.133:9329/cn.mldn.dubbo.remote.service.IGoodsService?anyhost=true&application=mldn-service&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dubbo.remote.service.IGoodsService&methods=add,edit,get,addPre,list,deleteBatch,editPre&pid=5264&revision=dev&side=provider&timestamp=1509890993893&version=dev}, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:01:20,146 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Register: dubbo://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=6404&revision=dev&side=provider&timestamp=1509955279500&version=dev, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:01:20,419 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Subscribe: provider://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&category=configurators&check=false&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=6404&revision=dev&side=provider&timestamp=1509955279500&version=dev, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:01:20,589 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Notify urls for subscribe url provider://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&category=configurators&check=false&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=6404&revision=dev&side=provider&timestamp=1509955279500&version=dev, urls: [empty://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&category=configurators&check=false&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=6404&revision=dev&side=provider&timestamp=1509955279500&version=dev], dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:01:20,622 INFO [com.alibaba.dubbo.container.Main] -  [DUBBO] Dubbo SpringContainer started!, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:01:32,172 ERROR [com.alibaba.dubbo.rpc.filter.ExceptionFilter] -  [DUBBO] Got unchecked and undeclared exception which called by 192.168.28.133. service: cn.mldn.dibmp.service.ISaleService, method: findGoodsStorageApply, exception: org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: com.mysql.jdbc.exceptions.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'goin on storage_apply sa on sa.said = sad.said
	    where g.gid=1' at line 8
2017-11-06 16:03:05,514 INFO [com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol] -  [DUBBO] disconected from /192.168.28.133:8686,url:dubbo://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&channel.readonly.sent=true&codec=dubbo&default.timeout=10000000&dubbo=2.5.6&generic=false&heartbeat=60000&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=1300&revision=dev&side=provider&timestamp=1509955375229&version=dev, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:03:54,410 INFO [com.alibaba.dubbo.common.logger.LoggerFactory] - using logger: com.alibaba.dubbo.common.logger.log4j.Log4jLoggerAdapter
2017-11-06 16:03:54,506 INFO [com.alibaba.dubbo.container.Main] -  [DUBBO] Use container type([spring]) to run dubbo serivce., dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:03:58,499 INFO [com.alibaba.dubbo.config.AbstractConfig] -  [DUBBO] The service ready on spring started. service: cn.mldn.dibmp.service.ISaleService, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:03:58,690 INFO [com.alibaba.dubbo.config.AbstractConfig] -  [DUBBO] Export dubbo service cn.mldn.dibmp.service.ISaleService to local registry, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:03:58,690 INFO [com.alibaba.dubbo.config.AbstractConfig] -  [DUBBO] Export dubbo service cn.mldn.dibmp.service.ISaleService to url dubbo://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=6148&revision=dev&side=provider&timestamp=1509955438520&version=dev, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:03:58,690 INFO [com.alibaba.dubbo.config.AbstractConfig] -  [DUBBO] Register dubbo service cn.mldn.dibmp.service.ISaleService url dubbo://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=6148&revision=dev&side=provider&timestamp=1509955438520&version=dev to registry registry://192.168.28.109:2181/com.alibaba.dubbo.registry.RegistryService?application=mldn-service-sale&dubbo=2.5.6&pid=6148&registry=zookeeper&timestamp=1509955438507, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:03:58,922 ERROR [com.alibaba.dubbo.container.Main] -  [DUBBO] Fail to start server(url: dubbo://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&channel.readonly.sent=true&codec=dubbo&default.timeout=10000000&dubbo=2.5.6&generic=false&heartbeat=60000&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=6148&revision=dev&side=provider&timestamp=1509955438520&version=dev) Failed to bind NettyServer on /192.168.28.133:9328, cause: Failed to bind to: /0.0.0.0:9328, dubbo version: 2.5.6, current host: 127.0.0.1
com.alibaba.dubbo.rpc.RpcException: Fail to start server(url: dubbo://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&channel.readonly.sent=true&codec=dubbo&default.timeout=10000000&dubbo=2.5.6&generic=false&heartbeat=60000&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=6148&revision=dev&side=provider&timestamp=1509955438520&version=dev) Failed to bind NettyServer on /192.168.28.133:9328, cause: Failed to bind to: /0.0.0.0:9328
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol.createServer(DubboProtocol.java:279)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol.openServer(DubboProtocol.java:256)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol.export(DubboProtocol.java:243)
	at com.alibaba.dubbo.rpc.protocol.ProtocolListenerWrapper.export(ProtocolListenerWrapper.java:56)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper.export(ProtocolFilterWrapper.java:94)
	at com.alibaba.dubbo.rpc.Protocol$Adaptive.export(Protocol$Adaptive.java)
	at com.alibaba.dubbo.registry.integration.RegistryProtocol.doLocalExport(RegistryProtocol.java:163)
	at com.alibaba.dubbo.registry.integration.RegistryProtocol.export(RegistryProtocol.java:116)
	at com.alibaba.dubbo.rpc.protocol.ProtocolListenerWrapper.export(ProtocolListenerWrapper.java:54)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper.export(ProtocolFilterWrapper.java:92)
	at com.alibaba.dubbo.rpc.Protocol$Adaptive.export(Protocol$Adaptive.java)
	at com.alibaba.dubbo.config.ServiceConfig.doExportUrlsFor1Protocol(ServiceConfig.java:550)
	at com.alibaba.dubbo.config.ServiceConfig.doExportUrls(ServiceConfig.java:346)
	at com.alibaba.dubbo.config.ServiceConfig.doExport(ServiceConfig.java:307)
	at com.alibaba.dubbo.config.ServiceConfig.export(ServiceConfig.java:206)
	at com.alibaba.dubbo.config.spring.ServiceBean.onApplicationEvent(ServiceBean.java:109)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:399)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:353)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:887)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:552)
	at org.springframework.context.support.ClassPathXmlApplicationContext.<init>(ClassPathXmlApplicationContext.java:144)
	at org.springframework.context.support.ClassPathXmlApplicationContext.<init>(ClassPathXmlApplicationContext.java:95)
	at com.alibaba.dubbo.container.spring.SpringContainer.start(SpringContainer.java:46)
	at com.alibaba.dubbo.container.Main.main(Main.java:86)
	at cn.mldn.dibmp.main.ProviderStartupService.main(ProviderStartupService.java:7)
Caused by: com.alibaba.dubbo.remoting.RemotingException: Failed to bind NettyServer on /192.168.28.133:9328, cause: Failed to bind to: /0.0.0.0:9328
	at com.alibaba.dubbo.remoting.transport.AbstractServer.<init>(AbstractServer.java:67)
	at com.alibaba.dubbo.remoting.transport.netty.NettyServer.<init>(NettyServer.java:63)
	at com.alibaba.dubbo.remoting.transport.netty.NettyTransporter.bind(NettyTransporter.java:33)
	at com.alibaba.dubbo.remoting.Transporter$Adaptive.bind(Transporter$Adaptive.java)
	at com.alibaba.dubbo.remoting.Transporters.bind(Transporters.java:57)
	at com.alibaba.dubbo.remoting.exchange.support.header.HeaderExchanger.bind(HeaderExchanger.java:41)
	at com.alibaba.dubbo.remoting.exchange.Exchangers.bind(Exchangers.java:71)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol.createServer(DubboProtocol.java:277)
	... 27 more
Caused by: org.jboss.netty.channel.ChannelException: Failed to bind to: /0.0.0.0:9328
	at org.jboss.netty.bootstrap.ServerBootstrap.bind(ServerBootstrap.java:303)
	at com.alibaba.dubbo.remoting.transport.netty.NettyServer.doOpen(NettyServer.java:94)
	at com.alibaba.dubbo.remoting.transport.AbstractServer.<init>(AbstractServer.java:62)
	... 34 more
Caused by: java.net.BindException: Address already in use: bind
	at sun.nio.ch.Net.bind0(Native Method)
	at sun.nio.ch.Net.bind(Net.java:433)
	at sun.nio.ch.Net.bind(Net.java:425)
	at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:223)
	at sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:74)
	at org.jboss.netty.channel.socket.nio.NioServerSocketPipelineSink.bind(NioServerSocketPipelineSink.java:148)
	at org.jboss.netty.channel.socket.nio.NioServerSocketPipelineSink.handleServerSocket(NioServerSocketPipelineSink.java:100)
	at org.jboss.netty.channel.socket.nio.NioServerSocketPipelineSink.eventSunk(NioServerSocketPipelineSink.java:74)
	at org.jboss.netty.channel.Channels.bind(Channels.java:468)
	at org.jboss.netty.channel.AbstractChannel.bind(AbstractChannel.java:192)
	at org.jboss.netty.bootstrap.ServerBootstrap$Binder.channelOpen(ServerBootstrap.java:348)
	at org.jboss.netty.channel.Channels.fireChannelOpen(Channels.java:176)
	at org.jboss.netty.channel.socket.nio.NioServerSocketChannel.<init>(NioServerSocketChannel.java:85)
	at org.jboss.netty.channel.socket.nio.NioServerSocketChannelFactory.newChannel(NioServerSocketChannelFactory.java:142)
	at org.jboss.netty.channel.socket.nio.NioServerSocketChannelFactory.newChannel(NioServerSocketChannelFactory.java:90)
	at org.jboss.netty.bootstrap.ServerBootstrap.bind(ServerBootstrap.java:282)
	... 36 more
2017-11-06 16:03:58,928 INFO [com.alibaba.dubbo.config.AbstractConfig] -  [DUBBO] Run shutdown hook now., dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:03:58,929 INFO [com.alibaba.dubbo.registry.support.AbstractRegistryFactory] -  [DUBBO] Close all registries [], dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:03:58,929 INFO [com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol] -  [DUBBO] Unexport service: dubbo://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=6148&revision=dev&side=provider&timestamp=1509955438520&version=dev, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:03:58,930 INFO [com.alibaba.dubbo.rpc.protocol.injvm.InjvmProtocol] -  [DUBBO] Unexport service: injvm://127.0.0.1/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=6148&revision=dev&side=provider&timestamp=1509955438520&version=dev, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:04:06,960 INFO [com.alibaba.dubbo.common.logger.LoggerFactory] - using logger: com.alibaba.dubbo.common.logger.log4j.Log4jLoggerAdapter
2017-11-06 16:04:07,058 INFO [com.alibaba.dubbo.container.Main] -  [DUBBO] Use container type([spring]) to run dubbo serivce., dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:04:10,765 INFO [com.alibaba.dubbo.config.AbstractConfig] -  [DUBBO] The service ready on spring started. service: cn.mldn.dibmp.service.ISaleService, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:04:11,055 INFO [com.alibaba.dubbo.config.AbstractConfig] -  [DUBBO] Export dubbo service cn.mldn.dibmp.service.ISaleService to local registry, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:04:11,056 INFO [com.alibaba.dubbo.config.AbstractConfig] -  [DUBBO] Export dubbo service cn.mldn.dibmp.service.ISaleService to url dubbo://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=5492&revision=dev&side=provider&timestamp=1509955450848&version=dev, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:04:11,056 INFO [com.alibaba.dubbo.config.AbstractConfig] -  [DUBBO] Register dubbo service cn.mldn.dibmp.service.ISaleService url dubbo://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=5492&revision=dev&side=provider&timestamp=1509955450848&version=dev to registry registry://192.168.28.109:2181/com.alibaba.dubbo.registry.RegistryService?application=mldn-service-sale&dubbo=2.5.6&pid=5492&registry=zookeeper&timestamp=1509955450788, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:04:11,361 INFO [com.alibaba.dubbo.remoting.transport.AbstractServer] -  [DUBBO] Start NettyServer bind /0.0.0.0:9328, export /192.168.28.133:9328, dubbo version: 2.5.6, current host: 127.0.0.1
2017-11-06 16:04:11,383 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Load registry store file C:\Users\Administrator\.dubbo\dubbo-registry-192.168.28.109.cache, data: {cn.mldn.dubbo.remote.service.IMemberService:dev=empty://192.168.28.133/cn.mldn.dubbo.remote.service.IMemberService?application=mldn-service-web&category=configurators&dubbo=2.5.6&interface=cn.mldn.dubbo.remote.service.IMemberService&methods=getRoleAndActionByMember,get&pid=6552&revision=0.0.1&side=consumer&timestamp=1509891011538&version=dev empty://192.168.28.133/cn.mldn.dubbo.remote.service.IMemberService?application=mldn-service-web&category=routers&dubbo=2.5.6&interface=cn.mldn.dubbo.remote.service.IMemberService&methods=getRoleAndActionByMember,get&pid=6552&revision=0.0.1&side=consumer&timestamp=1509891011538&version=dev dubbo://192.168.28.133:9329/cn.mldn.dubbo.remote.service.IMemberService?anyhost=true&application=mldn-service&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dubbo.remote.service.IMemberService&methods=getRoleAndActionByMember,get&pid=5264&revision=dev&side=provider&timestamp=1509890992751&version=dev, cn.mldn.dibmp.sale.service.ISaleService:dev=empty://192.168.28.133/cn.mldn.dibmp.sale.service.ISaleService?application=mldn-service-test&category=configurators&dubbo=2.5.6&interface=cn.mldn.dibmp.sale.service.ISaleService&methods=edit,list&pid=5180&revision=0.0.1&side=consumer&timestamp=1509883976183&version=dev empty://192.168.28.133/cn.mldn.dibmp.sale.service.ISaleService?application=mldn-service-test&category=routers&dubbo=2.5.6&interface=cn.mldn.dibmp.sale.service.ISaleService&methods=edit,list&pid=5180&revision=0.0.1&side=consumer&timestamp=1509883976183&version=dev dubbo://192.168.28.133:9328/cn.mldn.dibmp.sale.service.ISaleService?anyhost=true&application=mldn-service-sale&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.sale.service.ISaleService&methods=edit,list&pid=5900&revision=dev&side=provider&timestamp=1509883959542&version=dev, cn.mldn.dibmp.service.IMemberService:dev=empty://192.168.28.133:9327/cn.mldn.dibmp.service.IMemberService?anyhost=true&application=mldn-service-member&category=configurators&check=false&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.IMemberService&methods=getRoleAndActionByMember,get&pid=6304&revision=dev&side=provider&timestamp=1509946201514&version=dev, cn.mldn.dibmp.service.ISaleService:dev=empty://192.168.28.133/cn.mldn.dibmp.service.ISaleService?application=mldn-service-test&category=configurators&dubbo=2.5.6&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=7384&revision=dev&side=consumer&timestamp=1509955383080&version=dev empty://192.168.28.133/cn.mldn.dibmp.service.ISaleService?application=mldn-service-test&category=routers&dubbo=2.5.6&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=7384&revision=dev&side=consumer&timestamp=1509955383080&version=dev dubbo://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=6404&revision=dev&side=provider&timestamp=1509955279500&version=dev dubbo://192.168.28.133:9328/cn.mldn.dibmp.service.ISaleService?anyhost=true&application=mldn-service-sale&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dibmp.service.ISaleService&methods=findGoodsStorageApply,edit,findGoodsDetailsById,list&pid=1300&revision=dev&side=provider&timestamp=1509955375229&version=dev, cn.mldn.dubbo.remote.service.IGoodsService:dev=empty://192.168.28.133/cn.mldn.dubbo.remote.service.IGoodsService?application=mldn-service-web&category=configurators&dubbo=2.5.6&interface=cn.mldn.dubbo.remote.service.IGoodsService&methods=add,edit,get,addPre,list,editPre,deleteBatch&pid=6552&revision=0.0.1&side=consumer&timestamp=1509891014955&version=dev empty://192.168.28.133/cn.mldn.dubbo.remote.service.IGoodsService?application=mldn-service-web&category=routers&dubbo=2.5.6&interface=cn.mldn.dubbo.remote.service.IGoodsService&methods=add,edit,get,addPre,list,editPre,deleteBatch&pid=6552&revision=0.0.1&side=consumer&timestamp=1509891014955&version=dev dubbo://192.168.28.133:9329/cn.mldn.dubbo.remote.service.IGoodsService?anyhost=true&application=mldn-service&default.timeout=10000000&dubbo=2.5.6&generic=false&interface=cn.mldn.dubbo.remote.service.IGoodsService&methods=add,edit,get,addPre,list,deleteBatch,editPre&pid=5264&revision=dev&side=provider&timestamp=1509890993893&version=dev}, dubbo version: 2.5.6, current host: 127.0.0.1
